thirtymins,geoid10,lat_r,lng_r,median,mean,max,sum,count
2019-07-03 11:00:00,170312422001000.0,41.903259999999996,-87.67251,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001000.0,41.903259999999996,-87.67248000000001,12.5,12.5,13.0,25.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9031,-87.67482,16.0,16.0,16.0,16.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9031,-87.6748,16.0,16.0,16.0,16.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9031,-87.67477,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9031,-87.67474,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9031,-87.67472,16.0,16.0,16.0,16.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90311,-87.6747,16.0,16.0,16.0,16.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90311,-87.67468000000001,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90311,-87.67466999999999,16.0,16.0,16.0,16.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.67464,17.0,17.0,18.0,34.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.67461999999999,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.6746,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.67459000000001,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.67456999999999,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90312,-87.67455,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90313,-87.67452,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90313,-87.67451,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90314,-87.67448,20.5,20.5,21.0,41.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90315,-87.67445,20.0,20.0,20.0,40.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90315,-87.67441,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67468000000001,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67466,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67465,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67464,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67461999999999,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67461,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.6746,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67445,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67441,19.0,19.0,19.0,57.0,3.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.6744,22.0,22.0,22.0,22.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67439,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67438,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67436,22.0,22.0,22.0,44.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67434,19.5,19.5,20.0,78.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67433,22.0,21.75,23.0,87.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67430999999999,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.6743,21.0,20.5,21.0,82.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67426,20.0,20.0,20.0,40.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67423000000001,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90316,-87.67361,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67479,14.5,14.5,15.0,29.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.6747,15.0,14.666666666666664,15.0,44.0,3.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67469,16.5,16.5,17.0,33.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67468000000001,17.5,17.5,18.0,35.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67458,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67456,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67455,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67451,19.0,19.0,19.0,57.0,3.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67448,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67446,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67444,18.0,18.0,19.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67442,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67429,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67428000000001,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67424,22.0,22.0,22.0,44.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67421999999999,22.0,22.0,22.0,22.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67419,21.0,21.4,23.0,107.0,5.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67416,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67412,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67365,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90317,-87.67363,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67455,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67452,17.0,17.0,17.0,34.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67451,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67448,18.0,18.0,18.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67447,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67425,25.0,25.0,25.0,50.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67421,25.0,25.0,25.0,50.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67419,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67416999999999,23.0,23.0,23.0,23.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67414000000001,23.0,23.0,23.0,46.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67412,23.0,23.0,23.0,23.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.6741,23.0,23.0,23.0,46.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67407,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67404,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67403,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67381999999999,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.6738,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67378000000001,19.5,19.5,20.0,39.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67376,20.0,20.0,20.0,20.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67375,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67373,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67371,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.6737,15.0,15.0,15.0,30.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67369000000001,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67368,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67367,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67366,15.0,15.0,15.0,30.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.67364,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90318,-87.6736,15.5,15.5,16.0,31.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67481,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67456999999999,18.0,18.0,18.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67416,25.0,25.0,25.0,50.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67413,25.0,25.0,25.0,50.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.6741,25.0,25.0,25.0,50.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67409,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67406,22.5,22.5,23.0,45.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67405,22.0,22.0,22.0,22.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67402,21.0,21.0,21.0,42.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67399,21.0,21.0,21.0,84.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67398,21.0,21.0,21.0,21.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67397,20.0,20.0,20.0,40.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67394,19.5,19.5,20.0,78.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67393,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67390999999999,19.0,19.0,19.0,76.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.6739,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67389,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67388000000001,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67385999999999,18.5,18.25,19.0,73.0,4.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67385,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67383000000001,18.0,18.0,19.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67381999999999,16.5,16.5,17.0,33.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67381,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.6738,18.0,18.0,18.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67379,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67376,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90319,-87.67374000000001,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.6748,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67461,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67407,26.0,26.0,26.0,26.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67405,26.0,26.0,26.0,26.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67404,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67399,23.5,23.5,24.0,47.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67398,23.0,23.0,23.0,23.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67395,22.0,22.0,23.0,44.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67393,19.0,19.0,20.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67390999999999,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.6739,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67387,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67378000000001,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67375,18.0,18.0,18.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67373,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.6737,18.5,18.5,19.0,37.0,2.0
2019-07-03 11:00:00,[card-number].0,41.9032,-87.67369000000001,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67478,18.5,18.5,19.0,37.0,2.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67475999999999,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67463000000001,18.5,18.5,19.0,37.0,2.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67402,25.0,25.0,25.0,25.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67367,20.0,20.0,20.0,20.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903209999999994,-87.67365,20.0,20.0,20.0,20.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903220000000005,-87.67473000000001,18.0,18.0,18.0,36.0,2.0
2019-07-03 11:00:00,[card-number].0,41.903220000000005,-87.67471,18.0,18.0,18.0,18.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903220000000005,-87.67466999999999,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,[card-number].0,41.903220000000005,-87.67362,20.0,20.0,20.0,40.0,2.0
2019-07-03 11:00:00,[card-number].0,41.90323,-87.6747,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90323,-87.67468000000001,17.0,17.0,17.0,17.0,1.0
2019-07-03 11:00:00,[card-number].0,41.90323,-87.6736,20.0,20.0,20.0,20.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.9031,-87.67485,14.5,14.5,15.0,29.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.9031,-87.67483,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67537,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67535,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67531,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67527,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67526,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67524,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67523,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.6752,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67519,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67515999999999,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67498,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67497,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67496,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67494,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67493,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67491,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67489,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90311,-87.67487,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67541,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67514,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67513000000001,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.6751,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67509,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67508000000001,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67506,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67501999999999,14.0,13.666666666666664,14.0,41.0,3.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67501,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90312,-87.67499000000001,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90313,-87.67504,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67503,17.0,16.666666666666668,19.0,50.0,3.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.675,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67497,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67496,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67495,15.0,15.0,19.0,135.0,9.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67494,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67493,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67492,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.6749,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67488,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90316,-87.67484,15.0,15.0,15.0,30.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67541999999999,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67538,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67508000000001,15.0,15.04,16.0,376.0,25.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67506999999999,14.0,14.0,14.0,56.0,4.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67506,14.5,14.5,16.0,29.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67505,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.675,19.0,19.0,19.0,38.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67499000000001,19.0,19.0,19.0,19.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67489,19.5,19.5,20.0,39.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90317,-87.67487,20.0,20.0,20.0,20.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90318,-87.67513000000001,15.5,15.5,16.0,31.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90318,-87.67511,15.0,15.0,15.0,30.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90318,-87.6751,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90318,-87.67485,20.0,20.0,20.0,40.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67531,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67526,14.0,13.777777777777779,15.0,124.0,9.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67525,14.5,14.5,15.0,29.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67524,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67519,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67518000000001,16.0,16.0,16.0,32.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67515999999999,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67514,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.90319,-87.67483,19.5,19.5,20.0,39.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.9032,-87.67529,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.9032,-87.67526,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.9032,-87.67525,15.0,15.0,15.0,15.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.9032,-87.67522,14.5,14.5,15.0,29.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.903209999999994,-87.67534,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001002.0,41.903209999999994,-87.67531,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001002.0,41.903220000000005,-87.67536,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90312,-87.67604,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90312,-87.67603000000001,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90312,-87.67600999999999,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67599,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67594,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67591999999999,12.0,12.333333333333336,13.0,37.0,3.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67589,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67586999999999,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67586,12.0,11.666666666666664,12.0,35.0,3.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67585,12.5,12.5,14.0,25.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67584000000001,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67583,10.0,10.0,10.0,20.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.6758,14.0,12.666666666666664,14.0,38.0,3.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67576,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67574,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67573,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90313,-87.67543,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67595,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67578,11.0,11.0,11.0,11.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67575,11.0,11.0,11.0,11.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.6757,12.5,12.5,13.0,25.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67569,11.0,11.0,11.0,22.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67551,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67549,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67546999999999,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90314,-87.67545,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67599,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67568,13.0,13.0,13.0,26.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67566,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67564,12.0,12.0,14.0,24.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67560999999999,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.6756,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67556,14.0,14.0,14.0,28.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90315,-87.67555,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.67602,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.67559,10.0,10.0,10.0,30.0,3.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.67558000000001,11.0,11.0,11.0,22.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.67555,11.0,11.0,11.0,22.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.6755,12.5,12.5,13.0,25.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90316,-87.67544000000001,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90317,-87.67604,14.0,14.0,14.0,14.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90317,-87.67543,13.5,13.5,14.0,27.0,2.0
2019-07-03 11:00:00,170312422001003.0,41.90318,-87.67603000000001,13.0,13.0,13.0,13.0,1.0
2019-07-03 11:00:00,170312422001003.0,41.90319,-87.67599,13.5,13.5,14.0,27.0,2.0
